[16]00000000[01]008010000002048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[04]4c[17]
70 [16]00000000[01]003000001[04]39[17]
70 [16]00000000[01]003000001[04]39[17]
20 [16]00000000[01]0040100000[02]Girls 50m Backstroke                 [04]A8[17]
30 [16]00000000[01]0040100100[02]Ev 17,  Ht 1                         [04]49[17]
50 [16]00000000[01]0040100200[02]                                     [04]0E[17]
30 [16]00000000[01]0040100300[02]2  May Mackinder    WYCS             [04]1C[17]
30 [16]00000000[01]0040100400[02]3  Holly Frampton   CROL             [04]82[17]
30 [16]00000000[01]0040100500[02]4  Shoshona Street  WYCS             [04]E5[17]
30 [16]00000000[01]0040100600[02]                                     [04]12[17]
30 [16]00000000[01]0040100700[02]                                     [04]13[17]
20 [16]00000000[01]0040101100[02]    0.0 [04]9C[17]
4540 [16]00000000[01]0040100200[02]1                                    [04]1F[17]
30 [16]00000000[01]0040100300[02]2  May Mackinder    WYCS             [04]1C[17]
30 [16]00000000[01]0040100400[02]3  Holly Frampton   CROL             [04]82[17]
30 [16]00000000[01]0040100500[02]4  Shoshona Street  WYCS             [04]E5[17]
30 [16]00000000[01]0040100600[02]                                     [04]12[17]
30 [16]00000000[01]0040100700[02]                                     [04]13[17]
3810 [16]00000000[01]0040100200[02]                                     [04]0E[17]
50 [16]00000000[01]0040100300[02]2  May Mackinder    WYCS             [04]1C[17]
30 [16]00000000[01]0040100400[02]3  Holly Frampton   CROL             [04]82[17]
30 [16]00000000[01]0040100500[02]4  Shoshona Street  WYCS             [04]E5[17]
30 [16]00000000[01]0040100600[02]                                     [04]12[17]
30 [16]00000000[01]0040100700[02]                                     [04]13[17]
3390 [16]00000000[01]0040101100[02]    0.1 [04]9D[17]
110 [16]00000000[01]0040101100[02]    0.2 [04]9E[17]
80 [16]00000000[01]0040101100[02]    0.3 [04]9F[17]
110 [16]00000000[01]0040101100[02]    0.4 [04]A0[17]
110 [16]00000000[01]0040101100[02]    0.5 [04]A1[17]
90 [16]00000000[01]0040101100[02]    0.6 [04]A2[17]
90 [16]00000000[01]0040101100[02]    0.7 [04]A3[17]
80 [16]00000000[01]0040101100[02]    0.8 [04]A4[17]
140 [16]00000000[01]0040101100[02]    0.9 [04]A5[17]
90 [16]00000000[01]0040101100[02]    1.0 [04]9D[17]
90 [16]00000000[01]0040101100[02]    1.1 [04]9E[17]
90 [16]00000000[01]0040101100[02]    1.2 [04]9F[17]
110 [16]00000000[01]0040101100[02]    1.3 [04]A0[17]
90 [16]00000000[01]0040101100[02]    1.4 [04]A1[17]
110 [16]00000000[01]0040101100[02]    1.5 [04]A2[17]
80 [16]00000000[01]0040101100[02]    1.6 [04]A3[17]
110 [16]00000000[01]0040101100[02]    1.7 [04]A4[17]
110 [16]00000000[01]0040101100[02]    1.8 [04]A5[17]
90 [16]00000000[01]0040101100[02]    1.9 [04]A6[17]
90 [16]00000000[01]0040101100[02]    2.0 [04]9E[17]
130 [16]00000000[01]0040101100[02]    2.1 [04]9F[17]
80 [16]00000000[01]0040101100[02]    2.2 [04]A0[17]
100 [16]00000000[01]0040101100[02]    2.3 [04]A1[17]
90 [16]00000000[01]0040101100[02]    2.4 [04]A2[17]
110 [16]00000000[01]0040101100[02]    2.5 [04]A3[17]
100 [16]00000000[01]0040101100[02]    2.6 [04]A4[17]
110 [16]00000000[01]0040101100[02]    2.7 [04]A5[17]
80 [16]00000000[01]0040101100[02]    2.8 [04]A6[17]
130 [16]00000000[01]0040101100[02]    2.9 [04]A7[17]
90 [16]00000000[01]0040101100[02]    3.0 [04]9F[17]
90 [16]00000000[01]0040101100[02]    3.1 [04]A0[17]
90 [16]00000000[01]0040101100[02]    3.2 [04]A1[17]
130 [16]00000000[01]0040101100[02]    3.3 [04]A2[17]
90 [16]00000000[01]0040101100[02]    3.4 [04]A3[17]
90 [16]00000000[01]0040101100[02]    3.5 [04]A4[17]
90 [16]00000000[01]0040101100[02]    3.6 [04]A5[17]
90 [16]00000000[01]0040101100[02]    3.7 [04]A6[17]
130 [16]00000000[01]0040101100[02]    3.8 [04]A7[17]
80 [16]00000000[01]0040101100[02]    3.9 [04]A8[17]
90 [16]00000000[01]0040101100[02]    4.0 [04]A0[17]
130 [16]00000000[01]0040101100[02]    4.1 [04]A1[17]
80 [16]00000000[01]0040101100[02]    4.2 [04]A2[17]
110 [16]00000000[01]0040101100[02]    4.3 [04]A3[17]
90 [16]00000000[01]0040101100[02]    4.4 [04]A4[17]
130 [16]00000000[01]0040101100[02]    4.5 [04]A5[17]
80 [16]00000000[01]0040101100[02]    4.6 [04]A6[17]
90 [16]00000000[01]0040101100[02]    4.7 [04]A7[17]
110 [16]00000000[01]0040101100[02]    4.8 [04]A8[17]
110 [16]00000000[01]0040101100[02]    4.9 [04]A9[17]
90 [16]00000000[01]0040101100[02]    5.0 [04]A1[17]
110 [16]00000000[01]0040101100[02]    5.1 [04]A2[17]
80 [16]00000000[01]0040101100[02]    5.2 [04]A3[17]
110 [16]00000000[01]0040101100[02]    5.3 [04]A4[17]
110 [16]00000000[01]0040101100[02]    5.4 [04]A5[17]
90 [16]00000000[01]0040101100[02]    5.5 [04]A6[17]
90 [16]00000000[01]0040101100[02]    5.6 [04]A7[17]
90 [16]00000000[01]0040101100[02]    5.7 [04]A8[17]
110 [16]00000000[01]0040101100[02]    5.8 [04]A9[17]
90 [16]00000000[01]0040101100[02]    5.9 [04]AA[17]
100 [16]00000000[01]0040101100[02]    6.0 [04]A2[17]
110 [16]00000000[01]0040101100[02]    6.1 [04]A3[17]
80 [16]00000000[01]0040101100[02]    6.2 [04]A4[17]
110 [16]00000000[01]0040101100[02]    6.3 [04]A5[17]
100 [16]00000000[01]0040101100[02]    6.4 [04]A6[17]
120 [16]00000000[01]0040101100[02]    6.5 [04]A7[17]
110 [16]00000000[01]0040101100[02]    6.6 [04]A8[17]
60 [16]00000000[01]0040101100[02]    6.7 [04]A9[17]
110 [16]00000000[01]0040101100[02]    6.8 [04]AA[17]
110 [16]00000000[01]0040101100[02]    6.9 [04]AB[17]
90 [16]00000000[01]0040101100[02]    7.0 [04]A3[17]
110 [16]00000000[01]0040101100[02]    7.1 [04]A4[17]
80 [16]00000000[01]0040101100[02]    7.2 [04]A5[17]
130 [16]00000000[01]0040101100[02]    7.3 [04]A6[17]
90 [16]00000000[01]0040101100[02]    7.4 [04]A7[17]
100 [16]00000000[01]0040101100[02]    7.5 [04]A8[17]
90 [16]00000000[01]0040101100[02]    7.6 [04]A9[17]
100 [16]00000000[01]0040101100[02]    7.7 [04]AA[17]
110 [16]00000000[01]0040101100[02]    7.8 [04]AB[17]
100 [16]00000000[01]0040101100[02]    7.9 [04]AC[17]
100 [16]00000000[01]0040101100[02]    8.0 [04]A4[17]
110 [16]00000000[01]0040101100[02]    8.1 [04]A5[17]
90 [16]00000000[01]0040101100[02]    8.2 [04]A6[17]
110 [16]00000000[01]0040101100[02]    8.3 [04]A7[17]
90 [16]00000000[01]0040101100[02]    8.4 [04]A8[17]
110 [16]00000000[01]0040101100[02]    8.5 [04]A9[17]
90 [16]00000000[01]0040101100[02]    8.6 [04]AA[17]
80 [16]00000000[01]0040101100[02]    8.7 [04]AB[17]
